f,alpha,c,U_infinity,delta,SSPL
315,12.6,0.1524,71.3,0.0483159,128.484
4000,15.6,0.1016,39.6,0.0528487,106.604
6300,9.5,0.0254,71.3,0.00420654,127.246
315,17.4,0.0254,55.5,0.0165706,111.911
5000,22.2,0.0254,39.6,0.0229028,118.816
3150,0.0,0.1524,55.5,0.00172668,127.753
1000,4.0,0.3048,71.3,0.00497773,131.015
630,9.5,0.0254,71.3,0.00420654,125.726
250,15.4,0.0508,39.6,0.0282593,122.893
1600,5.3,0.2286,71.3,0.0051942,130.46
315,4.0,0.2286,31.7,0.00509068,123.609
800,0.0,0.2286,31.7,0.0027238,130.725
4000,22.2,0.0254,71.3,0.0214178,123.917
5000,15.4,0.0508,71.3,0.0264269,119.135
10000,1.5,0.3048,71.3,0.00336729,113.492
3150,0.0,0.3048,39.6,0.00310138,120.319
200,15.4,0.0508,71.3,0.0264269,123.595
2000,9.9,0.1524,31.7,0.0252785,116.859
4000,15.4,0.0508,31.7,0.0289853,115.635
1000,2.7,0.1524,71.3,0.00243851,128.774
400,4.0,0.3048,39.6,0.00579636,128.633
1250,4.0,0.3048,39.6,0.00579636,126.343
4000,12.7,0.0254,39.6,0.0130253,126.537
400,7.3,0.2286,55.5,0.0111706,135.924
4000,4.8,0.0254,31.7,0.000930789,135.328
10000,0.0,0.3048,55.5,0.00283081,113.076
1600,3.0,0.3048,31.7,0.00529514,122.088
800,5.4,0.1524,39.6,0.00485029,132.757
1000,9.5,0.0254,55.5,0.0043284,130.332
5000,7.3,0.2286,55.5,0.0111706,113.144
500,11.2,0.0508,71.3,0.014072,130.311
4000,17.4,0.0254,39.6,0.0172206,122.724
2000,6.7,0.1016,55.5,0.0052139,129.653
500,15.4,0.0508,39.6,0.0282593,125.963
500,3.0,0.3048,55.5,0.00452492,128.179
315,12.7,0.0254,71.3,0.0121808,122.938
400,0.0,0.2286,31.7,0.0027238,123.635
800,17.4,0.0254,39.6,0.0172206,135.324
1000,0.0,0.3048,31.7,0.00331266,127.365
5000,17.4,0.0254,39.6,0.0172206,119.854
5000,8.9,0.1016,39.6,0.0124596,113.08
3150,0.0,0.0508,71.3,0.000740478,135.07
1000,0.0,0.3048,55.5,0.00283081,126.966
2500,9.5,0.0254,31.7,0.00461377,130.086
2500,0.0,0.1016,39.6,0.00146332,132.611
1600,4.0,0.3048,39.6,0.00579636,123.213
400,7.3,0.2286,71.3,0.0104404,139.438
6300,7.3,0.2286,55.5,0.0111706,111.534
8000,0.0,0.1016,55.5,0.00131983,124.45
6300,9.5,0.0254,39.6,0.00449821,120.324
1250,0.0,0.2286,39.6,0.00253511,129.395
5000,4.0,0.2286,55.5,0.0042862,120.034
8000,22.2,0.0254,71.3,0.0214178,121.657
6300,9.9,0.1524,31.7,0.0252785,108.689
5000,4.0,0.3048,71.3,0.00497773,117.785
20000,4.8,0.0254,55.5,0.000873218,121.284
4000,4.8,0.0254,71.3,0.000848633,134.928
1600,3.3,0.1016,71.3,0.00202822,133.664
2500,3.3,0.1016,55.5,0.002211,132.889
2000,4.0,0.2286,55.5,0.0042862,124.254
2500,4.0,0.3048,39.6,0.00579636,120.233
3150,0.0,0.1016,55.5,0.00131983,131.78
8000,3.3,0.1016,55.5,0.002211,120.569
1000,0.0,0.2286,55.5,0.00229336,128.29
10000,0.0,0.0254,71.3,0.000400682,130.787
500,12.3,0.1016,71.3,0.0337792,140.158
800,3.0,0.3048,39.6,0.00495741,129.552
6300,0.0,0.1524,71.3,0.0015988,125.427
800,9.5,0.0254,71.3,0.00420654,127.206
2000,0.0,0.1524,71.3,0.0015988,128.647
4000,9.9,0.1524,55.5,0.0208438,112.945
315,22.2,0.0254,39.6,0.0229028,120.716
8000,0.0,0.1524,39.6,0.00193287,120.553
500,5.3,0.2286,39.6,0.00614329,132.251
4000,7.3,0.2286,71.3,0.0104404,119.208
630,2.7,0.1524,71.3,0.00243851,127.404
10000,0.0,0.0254,39.6,0.000428464,133.376
4000,0.0,0.3048,39.6,0.00310138,119.229
6300,0.0,0.3048,55.5,0.00283081,117.976
4000,0.0,0.0254,71.3,0.000400682,138.557
1250,3.3,0.1016,39.6,0.00245138,133.211
1000,22.2,0.0254,39.6,0.0229028,128.416
4000,0.0,0.3048,31.7,0.00331266,118.145
12500,0.0,0.0254,31.7,0.000439472,128.977
400,9.9,0.1524,71.3,0.0193001,135.079
3150,4.8,0.0254,39.6,0.000907475,133.436
2000,4.0,0.2286,71.3,0.00400603,126.218
2000,7.2,0.1524,71.3,0.00752039,128.643
630,11.2,0.0508,39.6,0.0150478,133.13
250,22.2,0.0254,39.6,0.0229028,117.386
16000,0.0,0.1524,55.5,0.00172668,112.803
4000,3.3,0.1016,71.3,0.00202822,128.704
1000,9.9,0.1524,55.5,0.0208438,124.665
3150,12.7,0.0254,71.3,0.0121808,133.758
1600,9.5,0.0254,39.6,0.00449821,131.184
1600,3.3,0.1016,31.7,0.00251435,133.402
5000,2.0,0.2286,31.7,0.00372371,118.267
1600,17.4,0.0254,31.7,0.0176631,126.846
8000,0.0,0.3048,39.6,0.00310138,114.779
3150,0.0,0.0254,39.6,0.000428464,133.276
200,12.3,0.1016,71.3,0.0337792,130.588
500,12.7,0.0254,71.3,0.0121808,126.898
1600,0.0,0.0508,31.7,0.000812164,131.01
400,4.0,0.2286,39.6,0.00473801,123.879
4000,0.0,0.1016,31.7,0.00150092,126.933
800,3.0,0.3048,31.7,0.00529514,128.708
1600,9.5,0.0254,71.3,0.00420654,133.756
3150,9.9,0.1524,55.5,0.0208438,115.085
800,4.0,0.3048,71.3,0.00497773,131.755
1600,4.0,0.2286,39.6,0.00473801,125.319
5000,0.0,0.1524,55.5,0.00172668,125.203
3150,5.4,0.1524,39.6,0.00485029,119.137
10000,12.7,0.0254,39.6,0.0130253,116.017
250,15.4,0.0508,31.7,0.0289853,121.225
1600,5.4,0.1524,39.6,0.00485029,126.267
10000,0.0,0.1016,71.3,0.00121072,123.305
6300,0.0,0.0508,71.3,0.000740478,133.04
2000,7.2,0.1524,39.6,0.00909175,120.228
200,11.2,0.0508,39.6,0.0150478,125.01
3150,1.5,0.3048,71.3,0.00336729,123.392
2000,9.5,0.0254,55.5,0.0043284,134.052
2000,17.4,0.0254,31.7,0.0176631,124.356
6300,17.4,0.0254,55.5,0.0165706,114.861
3150,0.0,0.1524,31.7,0.00209405,124.207
400,9.9,0.1524,31.7,0.0252785,128.939
500,12.3,0.1016,31.7,0.0418756,118.667
5000,0.0,0.0508,71.3,0.000740478,134.43
1250,19.7,0.0508,39.6,0.036484,118.634
200,12.3,0.1016,39.6,0.0408268,128.545
200,9.9,0.1524,71.3,0.0193001,134.319
630,3.0,0.3048,71.3,0.00425727,129.354
2500,7.2,0.1524,71.3,0.00752039,124.353
200,15.6,0.1016,39.6,0.0528487,123.514
6300,12.7,0.0254,39.6,0.0130253,123.177
1600,17.4,0.0254,71.3,0.016104,126.406
1000,2.7,0.1524,39.6,0.00294804,130.589
200,7.3,0.2286,55.5,0.0111706,135.234
630,0.0,0.3048,31.7,0.00331266,129.095
2500,12.7,0.0254,71.3,0.0121808,134.058
315,22.2,0.0254,71.3,0.0214178,115.857
800,0.0,0.3048,71.3,0.00266337,126.201
2000,8.4,0.0508,39.6,0.00566229,129.965
1250,3.0,0.3048,55.5,0.00452492,127.329
250,17.4,0.0254,39.6,0.0172206,114.714
630,0.0,0.1016,71.3,0.00121072,124.155
6300,12.6,0.1524,39.6,0.0584113,103.38
500,6.7,0.1016,55.5,0.0052139,129.343
630,3.0,0.3048,55.5,0.00452492,129.569
12500,0.0,0.0254,71.3,0.000400682,133.207
2500,7.3,0.2286,39.6,0.0123481,116.559
2500,3.3,0.1016,71.3,0.00202822,133.894
8000,0.0,0.0508,39.6,0.000791822,128.518
4000,8.4,0.0508,31.7,0.00580776,118.106
3150,12.3,0.1016,39.6,0.0408268,113.055
500,22.2,0.0254,71.3,0.0214178,117.967
1250,1.5,0.3048,39.6,0.00392107,125.211
400,2.0,0.2286,71.3,0.00293031,125.116
8000,3.3,0.1016,71.3,0.00202822,121.234
800,7.3,0.2286,39.6,0.0123481,126.299
5000,0.0,0.0254,71.3,0.000400682,136.837
1000,6.7,0.1016,55.5,0.0052139,137.233
4000,11.2,0.0508,71.3,0.014072,122.471
5000,2.0,0.2286,55.5,0.00313525,120.472
1000,3.0,0.3048,71.3,0.00425727,129.004
12500,0.0,0.1016,55.5,0.00131983,119.91
6300,12.3,0.1016,55.5,0.0368233,110.124
2000,12.3,0.1016,31.7,0.0418756,110.447
6300,4.2,0.0508,39.6,0.00152689,125.717
4000,0.0,0.1016,71.3,0.00121072,130.935
3150,0.0,0.1524,71.3,0.0015988,129.377
630,8.4,0.0508,31.7,0.00580776,125.856
16000,4.8,0.0254,55.5,0.000873218,124.394
5000,2.0,0.2286,39.6,0.00346574,118.827
1600,19.7,0.0508,39.6,0.036484,117.604
10000,4.2,0.0508,39.6,0.00152689,116.967
6300,4.8,0.0254,39.6,0.000907475,134.336
3150,5.4,0.1524,55.5,0.00433288,121.587
5000,0.0,0.1016,31.7,0.00150092,124.393
6300,12.3,0.1016,71.3,0.0337792,113.958
1600,2.0,0.2286,55.5,0.00313525,126.752
1000,4.8,0.0254,39.6,0.000907475,122.956
3150,4.0,0.2286,31.7,0.00509068,120.229
5000,4.8,0.0254,31.7,0.000930789,135.248
2500,0.0,0.3048,31.7,0.00331266,120.755
500,12.3,0.1016,39.6,0.0408268,122.205
1250,8.9,0.1016,71.3,0.0103088,132.793
1250,15.6,0.1016,71.3,0.0437259,123.178
16000,0.0,0.2286,71.3,0.00214345,114.984
12500,0.0,0.1524,55.5,0.00172668,117.093
250,7.3,0.2286,39.6,0.0123481,131.889
1250,0.0,0.1016,31.7,0.00150092,133.063
2500,7.3,0.2286,31.7,0.0132672,114.709
10000,0.0,0.0508,31.7,0.000812164,122.45
1000,0.0,0.2286,39.6,0.00253511,130.435
1250,4.8,0.0254,31.7,0.000930789,127.408
2500,4.2,0.0508,71.3,0.00142788,131.978
6300,0.0,0.0254,55.5,0.00041229,136.103
5000,0.0,0.0508,39.6,0.000791822,134.308
315,0.0,0.2286,31.7,0.0027238,120.595
800,2.0,0.2286,39.6,0.00346574,129.037
630,9.9,0.1524,31.7,0.0252785,126.049
2500,3.0,0.3048,39.6,0.00495741,120.162
8000,3.0,0.3048,55.5,0.00452492,113.799
250,5.3,0.2286,39.6,0.00614329,127.011
1000,5.3,0.2286,39.6,0.00614329,125.581
2500,3.3,0.1016,39.6,0.00245138,130.791
1250,19.7,0.0508,71.3,0.0341183,121.485
630,7.3,0.2286,31.7,0.0132672,126.189
200,9.9,0.1524,31.7,0.0252785,127.299
400,15.4,0.0508,39.6,0.0282593,125.353
4000,0.0,0.3048,55.5,0.00283081,121.106
400,12.7,0.0254,39.6,0.0130253,125.527
500,15.4,0.0508,71.3,0.0264269,127.285
2500,0.0,0.0508,71.3,0.000740478,131.31
3150,3.0,0.3048,71.3,0.00425727,121.514
3150,4.8,0.0254,71.3,0.000848633,133.378
6300,4.8,0.0254,31.7,0.000930789,132.898
630,2.0,0.2286,31.7,0.00372371,129.057
2500,5.3,0.2286,71.3,0.0051942,123.74
1600,7.3,0.2286,39.6,0.0123481,121.059
1600,4.2,0.0508,39.6,0.00152689,130.197
5000,3.0,0.3048,71.3,0.00425727,118.134
500,2.0,0.2286,31.7,0.00372371,126.677
5000,5.4,0.1524,39.6,0.00485029,117.037
250,11.2,0.0508,71.3,0.014072,127.101
800,12.3,0.1016,31.7,0.0418756,120.037
4000,17.4,0.0254,31.7,0.0176631,121.996
8000,4.2,0.0508,39.6,0.00152689,120.397
2500,17.4,0.0254,71.3,0.016104,126.746
8000,2.0,0.2286,71.3,0.00293031,115.996
3150,8.4,0.0508,39.6,0.00566229,123.965
10000,3.3,0.1016,71.3,0.00202822,116.694
200,22.2,0.0254,39.6,0.0229028,116.066
1250,12.3,0.1016,39.6,0.0408268,121.165
1600,9.9,0.1524,55.5,0.0208438,119.875
2000,12.3,0.1016,55.5,0.0368233,118.564
800,17.4,0.0254,31.7,0.0176631,139.226
630,5.4,0.1524,31.7,0.00525474,131.471
400,12.7,0.0254,71.3,0.0121808,125.048
12500,0.0,0.0508,31.7,0.000812164,119.07
800,12.7,0.0254,71.3,0.0121808,130.348
800,3.3,0.1016,39.6,0.00245138,129.991
2500,4.0,0.2286,31.7,0.00509068,120.209
400,0.0,0.3048,31.7,0.00331266,125.045
6300,4.0,0.3048,71.3,0.00497773,116.165
5000,4.2,0.0508,39.6,0.00152689,129.777
2000,0.0,0.1524,55.5,0.00172668,129.673
2500,0.0,0.0508,39.6,0.000791822,134.938
1600,15.6,0.1016,71.3,0.0437259,121.528
2500,9.9,0.1524,31.7,0.0252785,114.729
1600,5.4,0.1524,31.7,0.00525474,123.761
800,9.5,0.0254,55.5,0.0043284,128.082
3150,4.0,0.3048,39.6,0.00579636,118.743
2000,5.4,0.1524,31.7,0.00525474,122.771
3150,3.3,0.1016,31.7,0.00251435,128.252
12500,1.5,0.3048,39.6,0.00392107,106.111
315,15.6,0.1016,39.6,0.0528487,122.754
2000,4.8,0.0254,39.6,0.000907475,128.916
315,4.0,0.3048,39.6,0.00579636,126.843
1600,0.0,0.3048,55.5,0.00283081,126.986
1000,8.9,0.1016,39.6,0.0124596,129.58
1250,0.0,0.3048,71.3,0.00266337,125.951
6300,12.3,0.1016,39.6,0.0408268,107.985
1000,9.5,0.0254,39.6,0.00449821,130.374
10000,0.0,0.1524,55.5,0.00172668,119.253
2000,15.4,0.0508,55.5,0.0271925,127.04
1000,9.5,0.0254,71.3,0.00420654,129.556
500,15.6,0.1016,39.6,0.0528487,115.304
12500,4.2,0.0508,71.3,0.00142788,117.328
4000,3.3,0.1016,39.6,0.00245138,124.881
4000,15.6,0.1016,71.3,0.0437259,113.298
315,5.4,0.1524,39.6,0.00485029,125.347
800,15.4,0.0508,31.7,0.0289853,125.555
2500,0.0,0.0254,55.5,0.00041229,130.073
250,9.5,0.0254,39.6,0.00449821,116.924
1000,6.7,0.1016,39.6,0.00578076,134.515
2500,9.9,0.1524,39.6,0.0233328,116.295
8000,4.0,0.2286,55.5,0.0042862,112.524
2500,2.0,0.2286,71.3,0.00293031,127.006
630,15.6,0.1016,71.3,0.0437259,122.288
800,15.6,0.1016,39.6,0.0528487,118.964
4000,9.5,0.0254,71.3,0.00420654,134.236
2500,15.4,0.0508,39.6,0.0282593,122.413
250,4.0,0.3048,71.3,0.00497773,126.395
400,22.2,0.0254,39.6,0.0229028,123.416
1000,11.2,0.0508,39.6,0.0150478,132.43
5000,7.3,0.2286,31.7,0.0132672,111.029
5000,9.5,0.0254,39.6,0.00449821,125.044
1600,19.7,0.0508,71.3,0.0341183,120.575
1000,4.0,0.2286,71.3,0.00400603,131.708
2000,0.0,0.3048,39.6,0.00310138,123.689
1000,8.9,0.1016,71.3,0.0103088,135.433
16000,4.8,0.0254,71.3,0.000848633,124.208
2000,22.2,0.0254,39.6,0.0229028,121.256
1000,9.9,0.1524,71.3,0.0193001,126.349
3150,0.0,0.3048,31.7,0.00331266,119.135
5000,0.0,0.3048,55.5,0.00283081,119.606
1600,9.9,0.1524,71.3,0.0193001,121.789
1000,15.6,0.1016,71.3,0.0437259,124.438
2500,2.0,0.2286,31.7,0.00372371,121.407
1250,6.7,0.1016,71.3,0.00478288,137.658
5000,12.6,0.1524,71.3,0.0483159,108.034
400,8.9,0.1016,39.6,0.0124596,135.54
4000,19.7,0.0508,71.3,0.0341183,113.045
4000,7.3,0.2286,55.5,0.0111706,117.284
200,12.6,0.1524,39.6,0.0584113,114.75
4000,1.5,0.3048,39.6,0.00392107,117.741
630,4.0,0.2286,55.5,0.0042862,129.964
1000,4.2,0.0508,39.6,0.00152689,125.647
2000,7.3,0.2286,31.7,0.0132672,115.309
315,17.4,0.0254,39.6,0.0172206,115.144
1250,12.3,0.1016,71.3,0.0337792,126.648
315,12.3,0.1016,71.3,0.0337792,137.068
4000,3.0,0.3048,55.5,0.00452492,118.689
6300,9.9,0.1524,55.5,0.0208438,110.555
2000,4.0,0.2286,39.6,0.00473801,121.659
1600,8.4,0.0508,31.7,0.00580776,129.296
1250,12.6,0.1524,39.6,0.0584113,112.16
1600,0.0,0.0254,39.6,0.000428464,124.156
315,17.4,0.0254,71.3,0.016104,115.846
400,17.4,0.0254,31.7,0.0176631,120.766
5000,15.4,0.0508,31.7,0.0289853,112.355
1250,12.6,0.1524,71.3,0.0483159,120.154
500,0.0,0.1524,55.5,0.00172668,120.573
200,15.4,0.0508,39.6,0.0282593,121.783
5000,0.0,0.3048,31.7,0.00331266,115.645
2000,8.4,0.0508,55.5,0.00544854,133.042
5000,7.3,0.2286,71.3,0.0104404,115.298
1600,5.3,0.2286,39.6,0.00614329,123.081
315,6.7,0.1016,31.7,0.00592927,126.266
5000,1.5,0.3048,39.6,0.00392107,116.241
6300,4.2,0.0508,71.3,0.00142788,129.308
5000,5.4,0.1524,71.3,0.00401199,120.061
12500,0.0,0.0508,55.5,0.00076193,125.376
16000,1.5,0.3048,71.3,0.00336729,106.582
1600,12.3,0.1016,71.3,0.0337792,124.748
1600,17.4,0.0254,55.5,0.0165706,126.471
2000,9.9,0.1524,55.5,0.0208438,119.505
3150,4.0,0.2286,39.6,0.00473801,120.419
8000,0.0,0.0508,31.7,0.000812164,126.59
1250,0.0,0.3048,31.7,0.00331266,124.355
5000,3.0,0.3048,39.6,0.00495741,115.792
8000,3.0,0.3048,39.6,0.00495741,110.652
200,9.5,0.0254,39.6,0.00449821,116.074
12500,0.0,0.3048,71.3,0.00266337,112.241
3150,3.3,0.1016,71.3,0.00202822,132.114
2500,4.0,0.2286,39.6,0.00473801,119.649
2000,0.0,0.1016,31.7,0.00150092,133.153
3150,2.0,0.2286,31.7,0.00372371,121.527
2000,0.0,0.3048,31.7,0.00331266,122.375
1250,12.3,0.1016,31.7,0.0418756,118.767
2000,4.8,0.0254,71.3,0.000848633,128.398
315,4.0,0.2286,39.6,0.00473801,122.229
500,4.0,0.2286,71.3,0.00400603,126.758
2500,5.4,0.1524,31.7,0.00525474,119.151
1600,0.0,0.2286,71.3,0.00214345,129.134
400,2.0,0.2286,55.5,0.00313525,122.292
250,15.4,0.0508,71.3,0.0264269,124.835
8000,0.0,0.1016,71.3,0.00121072,125.465
8000,7.2,0.1524,39.6,0.00909175,111.588
630,3.0,0.3048,31.7,0.00529514,128.698
630,4.8,0.0254,31.7,0.000930789,120.078
400,8.4,0.0508,39.6,0.00566229,120.015
1000,12.6,0.1524,71.3,0.0483159,122.044
8000,0.0,0.2286,71.3,0.00214345,118.024
3150,9.5,0.0254,55.5,0.0043284,133.252
6300,8.9,0.1016,39.6,0.0124596,113.11
8000,5.4,0.1524,55.5,0.00433288,114.927
6300,3.3,0.1016,55.5,0.002211,123.839
400,3.0,0.3048,55.5,0.00452492,126.159
12500,4.0,0.2286,71.3,0.00400603,114.258
1250,1.5,0.3048,71.3,0.00336729,125.872
3150,8.4,0.0508,31.7,0.00580776,122.086
1600,6.7,0.1016,39.6,0.00578076,127.375
1250,9.9,0.1524,55.5,0.0208438,121.635
1000,4.0,0.3048,39.6,0.00579636,128.723
315,7.3,0.2286,71.3,0.0104404,139.808
250,12.6,0.1524,39.6,0.0584113,115.89
6300,0.0,0.1016,55.5,0.00131983,127.73
5000,0.0,0.0508,31.7,0.000812164,133.23
315,12.7,0.0254,39.6,0.0130253,123.537
1250,3.3,0.1016,55.5,0.002211,132.769
400,12.3,0.1016,55.5,0.0368233,136.414
1250,9.9,0.1524,31.7,0.0252785,118.619
3150,9.9,0.1524,39.6,0.0233328,113.525
1600,15.6,0.1016,39.6,0.0528487,114.554
250,15.6,0.1016,71.3,0.0437259,132.158
2500,3.0,0.3048,31.7,0.00529514,119.598
250,12.3,0.1016,71.3,0.0337792,131.568
1000,0.0,0.1524,39.6,0.00193287,130.033
3150,7.3,0.2286,71.3,0.0104404,120.458
630,12.3,0.1016,55.5,0.0368233,124.244
4000,0.0,0.2286,31.7,0.0027238,122.035
1250,17.4,0.0254,55.5,0.0165706,129.301
2000,12.3,0.1016,71.3,0.0337792,122.218
800,0.0,0.1016,55.5,0.00131983,127.92
250,15.6,0.1016,39.6,0.0528487,124.644
1000,0.0,0.3048,39.6,0.00310138,127.899
2500,15.6,0.1016,71.3,0.0437259,118.998
5000,4.0,0.2286,31.7,0.00509068,115.969
800,0.0,0.1524,71.3,0.0015988,125.817
1600,15.4,0.0508,55.5,0.0271925,128.2
500,9.5,0.0254,55.5,0.0043284,123.082
500,15.4,0.0508,31.7,0.0289853,123.695
800,3.3,0.1016,55.5,0.002211,129.119
2000,9.9,0.1524,39.6,0.0233328,117.925
630,17.4,0.0254,55.5,0.0165706,122.411
8000,7.2,0.1524,71.3,0.00752039,113.333
10000,0.0,0.1016,55.5,0.00131983,121.93
250,9.9,0.1524,31.7,0.0252785,128.559
250,8.9,0.1016,71.3,0.0103088,134.533
2500,19.7,0.0508,39.6,0.036484,116.184
2000,17.4,0.0254,39.6,0.0172206,126.644
630,2.7,0.1524,39.6,0.00294804,125.809
400,5.3,0.2286,39.6,0.00614329,131.221
3150,11.2,0.0508,71.3,0.014072,127.141
630,15.4,0.0508,31.7,0.0289853,124.685
2000,4.2,0.0508,71.3,0.00142788,129.848
1000,0.0,0.1524,55.5,0.00172668,128.583
3150,0.0,0.0508,39.6,0.000791822,135.938
630,9.9,0.1524,55.5,0.0208438,127.315
2500,5.4,0.1524,55.5,0.00433288,124.077
500,5.4,0.1524,55.5,0.00433288,129.367
4000,7.3,0.2286,39.6,0.0123481,114.079
1250,7.3,0.2286,31.7,0.0132672,120.509
3150,17.4,0.0254,55.5,0.0165706,124.101
16000,4.0,0.2286,71.3,0.00400603,112.768
6300,0.0,0.1016,31.7,0.00150092,124.253
4000,12.6,0.1524,39.6,0.0584113,104.5
2000,2.0,0.2286,39.6,0.00346574,122.797
1250,0.0,0.1524,55.5,0.00172668,129.953
16000,0.0,0.1524,71.3,0.0015988,113.297
3150,0.0,0.1016,39.6,0.00146332,130.961
1600,0.0,0.3048,39.6,0.00310138,124.049
